OLMTA_V1_CONFIG {"seed": 17, "budget": 10000, "init": 96, "batch": 16, "pool": 60000, "ensemble": 3, "opt_gpu": 0, "eval_gpus": [0, 1], "eval_workers_per_gpu": 4, "initial_network": "immutable original OPTv1"}
/var/lib/cots-lamcts/jobs/000-olmta-v1-meta-10k-20260911-2236/src/validation/opt10_pretrain_completion_run.py:42: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.enc=nn.TransformerEncoder(el,layers,norm=nn.LayerNorm(d));self.recon=nn.Linear(d,B.FIELDS)
Q round466-s17 4 (63, 58, 12, 49) 20.79177958197747 gpu 0
Q round466-s17 5 (39, 34, 28, 49) 21.832608047041266 gpu 1
Q round466-s17 6 (48, 58, 60, 9) 20.52397142610345 gpu 0
Q round466-s17 7 (39, 34, 52, 25) 22.490743612278322 gpu 1
Q round466-s17 8 (24, 34, 28, 25) 20.446534932673146 gpu 0
Q round466-s17 9 (39, 58, 28, 49) 22.349703100216136 gpu 1
Q round466-s17 10 (63, 34, 44, 62) 22.715731702031043 gpu 0
Q round466-s17 11 (39, 34, 44, 39) 19.931125387100195 gpu 1
Q round466-s17 12 (63, 34, 44, 38) 22.1190255388045 gpu 0
Q round466-s17 13 (8, 58, 60, 49) 21.071978142851716 gpu 1
Q round466-s17 14 (18, 17, 70, 51) 627.337160697947 gpu 0
Q round466-s17 15 (21, 1, 12, 61) 196.3157235408834 gpu 1
ROUND 466 n 7552 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round467-s17 0 (39, 34, 44, 62) 19.558597543966737 gpu 0
Q round467-s17 1 (63, 58, 28, 49) 22.711532021595854 gpu 1
Q round467-s17 2 (62, 29, 4, 16) 22.078440404418835 gpu 0
Q round467-s17 3 (24, 34, 12, 17) 22.429408647103486 gpu 1
Q round467-s17 4 (39, 34, 20, 63) 20.166349765248487 gpu 0
Q round467-s17 5 (24, 58, 28, 17) 23.013550778244 gpu 1
Q round467-s17 6 (39, 34, 52, 65) 21.888101202768908 gpu 0
Q round467-s17 7 (63, 58, 44, 38) 22.556573008139257 gpu 1
Q round467-s17 8 (64, 58, 20, 6) 22.230956048505274 gpu 0
Q round467-s17 9 (63, 34, 20, 62) 21.279136343399756 gpu 1
Q round467-s17 10 (24, 58, 52, 39) 22.20154317194312 gpu 0
Q round467-s17 11 (63, 58, 44, 39) 21.030811945134314 gpu 1
Q round467-s17 12 (24, 69, 12, 33) 24.37808463234894 gpu 0
Q round467-s17 13 (63, 58, 52, 65) 23.532486887694404 gpu 1
Q round467-s17 14 (1, 14, 48, 70) 95.33344392574861 gpu 0
Q round467-s17 15 (45, 50, 14, 52) 332.9082103876109 gpu 1
ROUND 467 n 7568 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round468-s17 0 (63, 34, 44, 39) 20.693900271607728 gpu 0
Q round468-s17 1 (8, 34, 20, 54) 24.521700579552057 gpu 1
Q round468-s17 2 (39, 34, 28, 8) 21.092894911636314 gpu 0
Q round468-s17 3 (48, 34, 44, 25) 21.879107115380464 gpu 1
Q round468-s17 4 (64, 58, 44, 6) 22.94117015322747 gpu 0
Q round468-s17 5 (63, 34, 20, 38) 21.873666281875156 gpu 1
Q round468-s17 6 (8, 45, 28, 56) 23.294156174956804 gpu 0
Q round468-s17 7 (24, 34, 28, 65) 22.394319993253763 gpu 1
Q round468-s17 8 (8, 53, 44, 56) 22.16095077343185 gpu 0
Q round468-s17 9 (48, 34, 20, 25) 22.74189756566591 gpu 1
Q round468-s17 10 (48, 45, 4, 56) 22.754680116800976 gpu 0
Q round468-s17 11 (64, 58, 12, 46) 24.427461015240457 gpu 1
Q round468-s17 12 (63, 58, 20, 38) 25.84490252454348 gpu 0
Q round468-s17 13 (64, 5, 60, 56) 23.756835217764987 gpu 1
Q round468-s17 14 (53, 22, 8, 47) 78.06165771805868 gpu 0
Q round468-s17 15 (37, 32, 61, 48) 52.87503222646487 gpu 1
ROUND 468 n 7584 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round469-s17 0 (63, 29, 20, 1) 22.553690632957668 gpu 0
Q round469-s17 1 (48, 58, 36, 9) 21.57822469048365 gpu 1
Q round469-s17 2 (24, 45, 68, 32) 23.54311427748336 gpu 0
Q round469-s17 3 (39, 34, 20, 39) 18.79071684751033 gpu 1
Q round469-s17 4 (8, 34, 36, 65) 25.128182896782018 gpu 0
Q round469-s17 5 (24, 34, 20, 39) 23.046725808674868 gpu 1
Q round469-s17 6 (63, 34, 4, 38) 21.467250607748053 gpu 0
Q round469-s17 7 (63, 58, 20, 39) 24.053173210514213 gpu 1
Q round469-s17 8 (64, 34, 12, 1) 22.256251230930005 gpu 0
Q round469-s17 9 (38, 45, 36, 56) 22.987358818700535 gpu 1
Q round469-s17 10 (8, 58, 36, 49) 22.049599070744932 gpu 0
Q round469-s17 11 (64, 5, 36, 56) 23.895547232603672 gpu 1
Q round469-s17 12 (63, 58, 68, 25) 24.503618947512283 gpu 0
Q round469-s17 13 (24, 58, 4, 46) 22.64033224334574 gpu 1
Q round469-s17 14 (22, 29, 48, 28) 69.07152766763681 gpu 0
Q round469-s17 15 (31, 23, 16, 63) 138.60782986827851 gpu 1
ROUND 469 n 7600 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round470-s17 0 (8, 34, 4, 30) 23.452299066839945 gpu 0
Q round470-s17 1 (63, 34, 4, 62) 21.54791109928852 gpu 1
Q round470-s17 2 (8, 34, 20, 14) 25.295488747405827 gpu 0
Q round470-s17 3 (48, 34, 4, 65) 23.225359106118486 gpu 1
Q round470-s17 4 (8, 34, 44, 14) 26.072844084177564 gpu 0
Q round470-s17 5 (38, 53, 68, 32) 23.859863407580544 gpu 1
Q round470-s17 6 (24, 34, 12, 1) 24.004435396419716 gpu 0
Q round470-s17 7 (39, 58, 52, 1) 22.76011881772629 gpu 1
Q round470-s17 8 (63, 58, 20, 41) 24.414835134160214 gpu 0
Q round470-s17 9 (64, 58, 68, 1) 25.777676190280047 gpu 1
Q round470-s17 10 (48, 34, 52, 25) 24.76932365142819 gpu 0
Q round470-s17 11 (39, 58, 52, 25) 23.610734690046026 gpu 1
Q round470-s17 12 (24, 34, 28, 1) 25.760583552850047 gpu 0
Q round470-s17 13 (63, 58, 68, 17) 22.490383954675746 gpu 1
Q round470-s17 14 (8, 6, 35, 18) 156.58571543307525 gpu 0
Q round470-s17 15 (24, 3, 48, 45) 62.79398730204519 gpu 1
ROUND 470 n 7616 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round471-s17 0 (64, 58, 52, 16) 25.18788543051711 gpu 0
Q round471-s17 1 (62, 45, 36, 32) 23.712475116453586 gpu 1
Q round471-s17 2 (39, 69, 28, 33) 22.799276861092604 gpu 0
Q round471-s17 3 (39, 58, 12, 70) 25.54202088325232 gpu 1
Q round471-s17 4 (39, 34, 68, 25) 22.49919377405408 gpu 0
Q round471-s17 5 (62, 21, 36, 56) 22.612156596267795 gpu 1
Q round471-s17 6 (24, 69, 12, 57) 21.233339846663622 gpu 0
Q round471-s17 7 (48, 34, 4, 25) 22.280186021525598 gpu 1
Q round471-s17 8 (39, 58, 52, 65) 24.369873366276895 gpu 0
Q round471-s17 9 (39, 58, 68, 17) 25.339748341060194 gpu 1
Q round471-s17 10 (63, 34, 12, 25) 20.75775751751909 gpu 0
Q round471-s17 11 (62, 45, 60, 32) 22.284133500900268 gpu 1
Q round471-s17 12 (64, 13, 28, 33) 25.37494094772665 gpu 0
Q round471-s17 13 (8, 53, 20, 56) 25.430737787390974 gpu 1
Q round471-s17 14 (54, 19, 19, 25) 95.043119807597 gpu 0
Q round471-s17 15 (47, 10, 5, 65) 57.48830894956521 gpu 1
ROUND 471 n 7632 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round472-s17 0 (48, 29, 60, 9) 22.282422468881578 gpu 0
Q round472-s17 1 (62, 13, 44, 56) 22.605395429700273 gpu 1
Q round472-s17 2 (63, 53, 44, 1) 22.950071359039843 gpu 0
Q round472-s17 3 (39, 13, 12, 33) 22.512973620808836 gpu 1
Q round472-s17 4 (64, 34, 68, 16) 23.413519019747213 gpu 0
Q round472-s17 5 (38, 45, 36, 32) 22.0526156896247 gpu 1
Q round472-s17 6 (39, 69, 12, 57) 22.130697004604915 gpu 0
Q round472-s17 7 (24, 58, 28, 1) 22.61514323198229 gpu 1
Q round472-s17 8 (63, 34, 12, 49) 23.06854775806461 gpu 0
Q round472-s17 9 (39, 34, 68, 65) 22.300997383537638 gpu 1
Q round472-s17 10 (24, 34, 60, 49) 25.2934968137914 gpu 0
Q round472-s17 11 (24, 58, 12, 17) 24.357488416936686 gpu 1
Q round472-s17 12 (24, 29, 12, 57) 22.312429749713598 gpu 0
Q round472-s17 13 (38, 53, 12, 56) 23.894305067549602 gpu 1
Q round472-s17 14 (59, 22, 61, 8) 53.781828256053345 gpu 0
Q round472-s17 15 (32, 2, 47, 40) 51.73154595495356 gpu 1
ROUND 472 n 7648 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round473-s17 0 (39, 34, 44, 41) 22.177283244844144 gpu 0
Q round473-s17 1 (62, 13, 20, 56) 22.277112344491908 gpu 1
Q round473-s17 2 (39, 34, 12, 8) 21.619764438514242 gpu 0
Q round473-s17 3 (39, 34, 68, 17) 21.799537755084092 gpu 1
Q round473-s17 4 (39, 34, 4, 62) 20.935591282558104 gpu 0
Q round473-s17 5 (38, 45, 60, 56) 23.331452565277342 gpu 1
Q round473-s17 6 (38, 69, 28, 32) 22.25295049493508 gpu 0
Q round473-s17 7 (8, 21, 36, 33) 22.842768865341714 gpu 1
Q round473-s17 8 (24, 58, 52, 63) 22.821599031168343 gpu 0
Q round473-s17 9 (8, 34, 52, 25) 24.048727096729163 gpu 1
Q round473-s17 10 (39, 58, 52, 48) 23.81635518596757 gpu 0
Q round473-s17 11 (8, 21, 52, 56) 25.282515858516355 gpu 1
Q round473-s17 12 (24, 58, 60, 1) 21.819219213518835 gpu 0
Q round473-s17 13 (24, 58, 68, 65) 25.632899069486008 gpu 1
Q round473-s17 14 (39, 26, 62, 19) 133.3477666726983 gpu 0
Q round473-s17 15 (59, 1, 61, 26) 186.14134670398954 gpu 1
ROUND 473 n 7664 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round474-s17 0 (62, 53, 44, 16) 23.987915218264078 gpu 0
Q round474-s17 1 (38, 45, 60, 32) 22.543448341135424 gpu 1
Q round474-s17 2 (63, 34, 68, 25) 23.582061653578467 gpu 0
Q round474-s17 3 (24, 58, 68, 25) 25.252315810221663 gpu 1
Q round474-s17 4 (64, 34, 20, 22) 25.40548168112455 gpu 0
Q round474-s17 5 (64, 34, 28, 16) 23.024405628092484 gpu 1
Q round474-s17 6 (48, 45, 44, 32) 23.766173684562194 gpu 0
Q round474-s17 7 (64, 13, 68, 33) 24.585148499537976 gpu 1
Q round474-s17 8 (39, 58, 12, 48) 23.40187795128352 gpu 0
Q round474-s17 9 (39, 58, 12, 30) 25.518677900991513 gpu 1
Q round474-s17 10 (63, 58, 12, 17) 22.808759597943727 gpu 0
Q round474-s17 11 (65, 13, 36, 56) 24.67688432931671 gpu 1
Q round474-s17 12 (39, 21, 12, 40) 24.051640624954494 gpu 0
Q round474-s17 13 (63, 58, 28, 17) 23.39131838449711 gpu 1
Q round474-s17 14 (49, 30, 34, 20) 121.61107420862392 gpu 0
Q round474-s17 15 (16, 65, 59, 8) 56.790507941531075 gpu 1
ROUND 474 n 7680 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round475-s17 0 (25, 13, 4, 16) 21.811665492874745 gpu 0
Q round475-s17 1 (38, 29, 36, 32) 25.85671528485194 gpu 1
Q round475-s17 2 (63, 58, 28, 48) 23.60506623537229 gpu 0
Q round475-s17 3 (39, 34, 28, 25) 22.490441374010363 gpu 1
Q round475-s17 4 (8, 58, 12, 70) 21.70491364449319 gpu 0
Q round475-s17 5 (63, 58, 28, 25) 24.602586683845004 gpu 1
Q round475-s17 6 (64, 13, 12, 57) 24.050636256278374 gpu 0
Q round475-s17 7 (63, 34, 28, 25) 22.998588538071665 gpu 1
Q round475-s17 8 (38, 21, 36, 56) 24.392060205489468 gpu 0
Q round475-s17 9 (64, 34, 12, 17) 21.418018450540302 gpu 1
Q round475-s17 10 (63, 58, 68, 48) 23.699825974941223 gpu 0
Q round475-s17 11 (24, 34, 36, 49) 26.546100609321954 gpu 1
Q round475-s17 12 (64, 58, 68, 17) 26.1871934518172 gpu 0
Q round475-s17 13 (64, 34, 44, 22) 26.63170981484127 gpu 1
Q round475-s17 14 (52, 6, 43, 47) 37.97478215354588 gpu 0
Q round475-s17 15 (30, 68, 8, 38) 54.31273634013458 gpu 1
ROUND 475 n 7696 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round476-s17 0 (39, 34, 20, 41) 22.627896664060508 gpu 0
Q round476-s17 1 (62, 29, 68, 32) 22.99285571469452 gpu 1
Q round476-s17 2 (63, 58, 68, 16) 22.255136433586102 gpu 0
Q round476-s17 3 (8, 58, 12, 41) 22.834474107186416 gpu 1
Q round476-s17 4 (64, 34, 4, 6) 25.12504793874826 gpu 0
Q round476-s17 5 (24, 58, 52, 41) 23.207433067511346 gpu 1
Q round476-s17 6 (48, 58, 28, 62) 23.921810709248643 gpu 0
Q round476-s17 7 (24, 58, 12, 1) 24.496338127647636 gpu 1
Q round476-s17 8 (8, 13, 4, 32) 25.698347968717506 gpu 0
Q round476-s17 9 (39, 34, 52, 56) 23.354424039486304 gpu 1
Q round476-s17 10 (8, 69, 44, 56) 21.71794194404027 gpu 0
Q round476-s17 11 (39, 58, 28, 24) 23.592213632546525 gpu 1
Q round476-s17 12 (63, 34, 68, 56) 21.963146850059626 gpu 0
Q round476-s17 13 (48, 58, 68, 38) 23.80095958992686 gpu 1
Q round476-s17 14 (33, 61, 33, 51) 118.97653392864369 gpu 0
Q round476-s17 15 (50, 32, 59, 33) 1434.4407078328225 gpu 1
ROUND 476 n 7712 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round477-s17 0 (63, 34, 52, 32) 23.951838527025377 gpu 0
Q round477-s17 1 (63, 34, 52, 8) 25.42272593899739 gpu 1
Q round477-s17 2 (24, 53, 4, 56) 22.906853444896353 gpu 0
Q round477-s17 3 (48, 58, 12, 41) 23.18867422537017 gpu 1
Q round477-s17 4 (62, 58, 12, 39) 30.839193049217176 gpu 0
Q round477-s17 5 (48, 58, 60, 65) 22.95434099303941 gpu 1
Q round477-s17 6 (48, 58, 68, 1) 25.773315600342194 gpu 0
Q round477-s17 7 (64, 21, 60, 33) 24.574352770994984 gpu 1
Q round477-s17 8 (39, 58, 28, 17) 25.441650249322564 gpu 0
Q round477-s17 9 (8, 58, 52, 25) 26.438716646416115 gpu 1
Q round477-s17 10 (48, 58, 44, 25) 23.614508939532364 gpu 0
Q round477-s17 11 (63, 34, 12, 65) 22.3274320549651 gpu 1
Q round477-s17 12 (39, 34, 28, 65) 22.317967726960696 gpu 0
Q round477-s17 13 (48, 45, 20, 32) 25.85030787259899 gpu 1
Q round477-s17 14 (44, 56, 4, 71) 40.56854833233575 gpu 0
Q round477-s17 15 (42, 31, 40, 27) 237.32164311236588 gpu 1
ROUND 477 n 7728 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round478-s17 0 (39, 34, 52, 8) 23.75943361014675 gpu 0
Q round478-s17 1 (39, 58, 12, 16) 24.37682554476875 gpu 1
Q round478-s17 2 (8, 58, 12, 30) 21.684597765099657 gpu 0
Q round478-s17 3 (63, 58, 4, 41) 23.43423285914939 gpu 1
Q round478-s17 4 (38, 21, 60, 56) 24.00431513395513 gpu 0
Q round478-s17 5 (39, 21, 60, 33) 23.96605412911208 gpu 1
Q round478-s17 6 (48, 58, 36, 65) 23.433479652298328 gpu 0
Q round478-s17 7 (24, 29, 12, 33) 23.186864702910515 gpu 1
Q round478-s17 8 (63, 34, 44, 49) 21.242576630530305 gpu 0
Q round478-s17 9 (39, 58, 68, 1) 24.281318294133698 gpu 1
Q round478-s17 10 (24, 58, 36, 1) 24.510679500880187 gpu 0
Q round478-s17 11 (62, 5, 60, 56) 22.942879039488492 gpu 1
Q round478-s17 12 (64, 45, 60, 33) 23.38759239500011 gpu 0
Q round478-s17 13 (24, 58, 44, 39) 22.08879512666562 gpu 1
Q round478-s17 14 (50, 1, 13, 25) 118.67279861409642 gpu 0
Q round478-s17 15 (6, 35, 24, 0) 60.36870966735222 gpu 1
ROUND 478 n 7744 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 33
Q round479-s17 0 (65, 13, 60, 32) 22.904890927468582 gpu 0
Q round479-s17 1 (38, 53, 28, 32) 23.605516257032246 gpu 1
Q round479-s17 2 (39, 58, 12, 49) 22.23900886103652 gpu 0
Q round479-s17 3 (64, 13, 12, 33) 25.55806511835744 gpu 1
Q round479-s17 4 (64, 50, 60, 25) 29.674267376602824 gpu 0
Q round479-s17 5 (39, 34, 4, 38) 21.499570816016632 gpu 1
Q round479-s17 6 (63, 34, 20, 49) 22.069068714766228 gpu 0
Q round479-s17 7 (63, 58, 52, 32) 28.514245913982126 gpu 1
Q round479-s17 8 (64, 58, 28, 16) 27.12417241201833 gpu 0
Q round479-s17 9 (24, 34, 12, 65) 22.731788999583234 gpu 1
Q round479-s17 10 (64, 34, 28, 8) 22.141214295800243 gpu 0
Q round479-s17 11 (38, 58, 68, 64) 32.913284429417864 gpu 1
Q round479-s17 12 (48, 58, 28, 1) 25.051495089102247 gpu 0
Q round479-s17 13 (24, 53, 44, 32) 22.4685354058619 gpu 1
Q round479-s17 14 (71, 22, 60, 14) 97.93807080485921 gpu 0
Q round479-s17 15 (50, 16, 71, 0) 55.75424482869662 gpu 1
TRIGGER_UPDATE 479 7760 ['stagnation', 'eligible_collapse'] {"new_labels_since_update": 256, "evals_since_best": 1026, "recent_n": 128, "recent_spearman": 0.47148530488921436, "recent_high_uncertainty_fraction": 0.140625, "sigma_ref_p90": 0.050445283204317085, "eligible_pool": 0, "eligible_floor": 120}
ROUND 479 n 7760 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 1 updates_total 34
Q round480-s17 0 (24, 21, 60, 33) 23.608485920925922 gpu 0
Q round480-s17 1 (24, 21, 36, 33) 23.545482327113817 gpu 1
Q round480-s17 2 (8, 21, 60, 57) 21.65586684324646 gpu 0
Q round480-s17 3 (24, 21, 60, 57) 21.423947621132513 gpu 1
Q round480-s17 4 (8, 21, 36, 57) 19.553156040914324 gpu 0
Q round480-s17 5 (24, 5, 60, 33) 23.123651658751182 gpu 1
Q round480-s17 6 (63, 58, 28, 8) 21.266468913317098 gpu 0
Q round480-s17 7 (39, 34, 4, 63) 20.045698428625276 gpu 1
Q round480-s17 8 (24, 69, 28, 33) 22.630071828908854 gpu 0
Q round480-s17 9 (24, 69, 68, 33) 22.54437375400037 gpu 1
Q round480-s17 10 (24, 53, 12, 57) 21.948393543725114 gpu 0
Q round480-s17 11 (24, 5, 36, 33) 21.98599939331444 gpu 1
Q round480-s17 12 (24, 45, 60, 33) 16.793221758247075 gpu 0
Q round480-s17 13 (39, 69, 28, 57) 21.134973130642997 gpu 1
Q round480-s17 14 (45, 66, 7, 45) 1176.0167565511388 gpu 0
Q round480-s17 15 (23, 43, 33, 67) 987.9376290076822 gpu 1
ROUND 480 n 7776 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 34
Q round481-s17 0 (24, 21, 36, 57) 20.545992158474245 gpu 0
Q round481-s17 1 (8, 45, 60, 33) 18.059123390369336 gpu 1
Q round481-s17 2 (39, 34, 4, 39) 19.285015692532994 gpu 0
Q round481-s17 3 (24, 53, 28, 33) 23.60278028542348 gpu 1
Q round481-s17 4 (39, 69, 68, 33) 22.134794230137334 gpu 0
Q round481-s17 5 (24, 29, 28, 33) 23.25613592625869 gpu 1
Q round481-s17 6 (24, 5, 60, 57) 20.978974825210386 gpu 0
Q round481-s17 7 (24, 29, 68, 57) 20.349017236134802 gpu 1
Q round481-s17 8 (24, 53, 68, 33) 22.729980646119945 gpu 0
Q round481-s17 9 (48, 58, 20, 25) 25.44653163745279 gpu 1
Q round481-s17 10 (24, 53, 12, 33) 23.742094373732098 gpu 0
Q round481-s17 11 (8, 45, 36, 33) 16.747946080661286 gpu 1
Q round481-s17 12 (24, 29, 68, 33) 23.220523139890187 gpu 0
Q round481-s17 13 (24, 5, 36, 57) 19.13804609419225 gpu 1
Q round481-s17 14 (28, 2, 43, 42) 232.15959156873376 gpu 0
Q round481-s17 15 (33, 33, 34, 27) 66.48892592435358 gpu 1
ROUND 481 n 7792 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 34
Q round482-s17 0 (24, 69, 28, 57) 21.09169627213971 gpu 0
Q round482-s17 1 (63, 58, 4, 63) 21.931710491944596 gpu 1
Q round482-s17 2 (24, 45, 36, 33) 16.889260820194238 gpu 0
Q round482-s17 3 (63, 34, 4, 49) 21.39384399358642 gpu 1
Q round482-s17 4 (63, 34, 68, 65) 22.671934038858364 gpu 0
Q round482-s17 5 (39, 13, 28, 33) 22.94112650611693 gpu 1
Q round482-s17 6 (8, 5, 60, 33) 23.455629621317048 gpu 0
Q round482-s17 7 (63, 34, 52, 25) 20.568184542143552 gpu 1
Q round482-s17 8 (24, 53, 28, 57) 20.382663166040658 gpu 0
Q round482-s17 9 (64, 21, 60, 57) 23.746186721223324 gpu 1
Q round482-s17 10 (39, 13, 68, 33) 21.897173723258952 gpu 0
Q round482-s17 11 (63, 69, 28, 33) 22.738846551103055 gpu 1
Q round482-s17 12 (63, 34, 68, 64) 23.02894045663761 gpu 0
Q round482-s17 13 (63, 34, 28, 65) 23.319058281599617 gpu 1
Q round482-s17 14 (52, 57, 20, 23) 38.003290839535474 gpu 0
Q round482-s17 15 (5, 4, 64, 64) 53.60496360564537 gpu 1
ROUND 482 n 7808 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 34
Q round483-s17 0 (24, 13, 12, 33) 22.690942653845433 gpu 0
Q round483-s17 1 (62, 45, 12, 24) 20.83359045632039 gpu 1
Q round483-s17 2 (39, 34, 12, 25) 22.20479180752722 gpu 0
Q round483-s17 3 (24, 34, 4, 63) 22.71392403626664 gpu 1
Q round483-s17 4 (39, 21, 60, 57) 23.429879150380692 gpu 0
Q round483-s17 5 (64, 45, 60, 57) 24.485474961187705 gpu 1
Q round483-s17 6 (63, 58, 4, 39) 22.793862654818348 gpu 0
Q round483-s17 7 (8, 5, 60, 57) 21.021486048104403 gpu 1
Q round483-s17 8 (48, 58, 44, 65) 25.166510549305627 gpu 0
Q round483-s17 9 (63, 58, 4, 38) 25.11972182491081 gpu 1
Q round483-s17 10 (24, 53, 68, 57) 20.60164630690209 gpu 0
Q round483-s17 11 (39, 21, 36, 33) 23.674286712866415 gpu 1
Q round483-s17 12 (48, 58, 4, 25) 25.60763350091168 gpu 0
Q round483-s17 13 (63, 69, 12, 33) 22.08235756040107 gpu 1
Q round483-s17 14 (68, 36, 23, 41) 52.43219785604561 gpu 0
Q round483-s17 15 (64, 14, 30, 15) 88.85098103807344 gpu 1
ROUND 483 n 7824 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 34
Q round484-s17 0 (39, 34, 68, 8) 21.35098506875878 gpu 0
Q round484-s17 1 (24, 69, 68, 57) 20.540733625302604 gpu 1
Q round484-s17 2 (39, 21, 36, 57) 23.77238385564163 gpu 0
Q round484-s17 3 (39, 5, 60, 33) 23.1313315369263 gpu 1
Q round484-s17 4 (63, 69, 68, 33) 21.07716147775377 gpu 0
Q round484-s17 5 (24, 34, 4, 39) 23.048528717900997 gpu 1
Q round484-s17 6 (63, 69, 12, 57) 21.687877642272543 gpu 0
Q round484-s17 7 (39, 53, 68, 33) 23.037562746934444 gpu 1
Q round484-s17 8 (24, 13, 12, 57) 20.550962752079094 gpu 0
Q round484-s17 9 (64, 45, 36, 57) 24.47164382164002 gpu 1
Q round484-s17 10 (48, 58, 20, 65) 26.73181259535739 gpu 0
Q round484-s17 11 (39, 45, 60, 33) 23.16680655809263 gpu 1
Q round484-s17 12 (24, 34, 12, 25) 21.270305317023986 gpu 0
Q round484-s17 13 (8, 5, 36, 33) 22.489940854280487 gpu 1
Q round484-s17 14 (59, 16, 45, 50) 179.994705582762 gpu 0
Q round484-s17 15 (37, 59, 66, 46) 1299.8727379653715 gpu 1
ROUND 484 n 7840 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 34
Q round485-s17 0 (63, 34, 28, 8) 23.247735026210766 gpu 0
Q round485-s17 1 (24, 29, 28, 57) 20.30124684420426 gpu 1
Q round485-s17 2 (63, 58, 12, 48) 23.0269720692609 gpu 0
Q round485-s17 3 (39, 53, 28, 33) 23.640257698612267 gpu 1
Q round485-s17 4 (39, 29, 28, 57) 21.685555080965525 gpu 0
Q round485-s17 5 (63, 58, 68, 65) 24.935330241117175 gpu 1
Q round485-s17 6 (8, 69, 12, 57) 23.266668003484053 gpu 0
Q round485-s17 7 (8, 58, 60, 17) 22.22637558268903 gpu 1
Q round485-s17 8 (8, 53, 12, 57) 22.860342875935395 gpu 0
Q round485-s17 9 (63, 13, 12, 33) 21.91738062975251 gpu 1
Q round485-s17 10 (63, 58, 28, 24) 23.907441220376427 gpu 0
Q round485-s17 11 (8, 5, 36, 57) 19.196266507581704 gpu 1
Q round485-s17 12 (63, 58, 12, 25) 23.65052507823077 gpu 0
Q round485-s17 13 (39, 34, 12, 65) 21.24080979928398 gpu 1
Q round485-s17 14 (12, 29, 0, 43) 171.33331102527202 gpu 0
Q round485-s17 15 (64, 28, 63, 68) 46.640694849877285 gpu 1
ROUND 485 n 7856 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 34
Q round486-s17 0 (48, 34, 36, 9) 19.920065601925007 gpu 0
Q round486-s17 1 (39, 58, 44, 63) 22.829144886826484 gpu 1
Q round486-s17 2 (64, 21, 36, 57) 24.3428942898003 gpu 0
Q round486-s17 3 (63, 21, 60, 33) 23.393617720700103 gpu 1
Q round486-s17 4 (39, 5, 36, 33) 22.225675766607903 gpu 0
Q round486-s17 5 (64, 5, 60, 57) 23.833934103607113 gpu 1
Q round486-s17 6 (39, 58, 44, 62) 23.204631545808542 gpu 0
Q round486-s17 7 (39, 69, 52, 33) 21.959068016340492 gpu 1
Q round486-s17 8 (24, 58, 60, 32) 20.292099802760834 gpu 0
Q round486-s17 9 (39, 5, 60, 57) 23.154870348617216 gpu 1
Q round486-s17 10 (63, 58, 28, 65) 25.042260146409536 gpu 0
Q round486-s17 11 (48, 34, 52, 9) 20.842899344169155 gpu 1
Q round486-s17 12 (39, 45, 36, 33) 22.428287176695875 gpu 0
Q round486-s17 13 (39, 34, 52, 32) 23.747836384129247 gpu 1
Q round486-s17 14 (47, 63, 50, 66) 279.2885763540748 gpu 0
Q round486-s17 15 (6, 38, 70, 11) 94.39678638506041 gpu 1
ROUND 486 n 7872 bestJ 15.477280283970245 best (64, 34, 68, 38) eligible 0 update 0 updates_total 34
Q round487-s17 0 (39, 13, 12, 57) 21.30356548829292 gpu 0
Q round487-s17 1 (39, 53, 28, 57) 22.067939885228014 gpu 1
Q round487-s17 2 (63, 34, 44, 48) 24.62109062520023 gpu 0
